City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cockburn Town,TC,2020-06-21 19:50:02,21.46,-71.14,86.0,70,40,13.87
1,Parkhill,CA,2020-06-21 19:50:02,43.15,-81.68,87.01,78,43,1.99
2,Sergeyevka,KZ,2020-06-21 19:50:02,53.88,67.42,53.24,86,100,3.67
3,Thompson,CA,2020-06-21 19:50:03,55.74,-97.86,55.4,93,90,10.29
4,Pitimbu,BR,2020-06-21 19:50:03,-7.47,-34.81,77.0,83,40,13.87
5,Yellowknife,CA,2020-06-21 19:50:03,62.46,-114.35,77.0,43,20,23.04
6,Dingle,PH,2020-06-21 19:50:04,11.0,122.67,77.81,85,97,3.4
7,Mataura,NZ,2020-06-21 19:50:04,-46.19,168.86,31.98,95,0,1.63
8,Bredasdorp,ZA,2020-06-21 19:50:04,-34.53,20.04,55.4,100,81,3.04
9,Ribeira Grande,PT,2020-06-21 19:50:04,38.52,-28.7,68.0,88,40,11.41
10,Busselton,AU,2020-06-21 19:50:04,-33.65,115.33,57.99,48,0,19.77
11,Abu Samrah,SY,2020-06-21 19:50:05,35.3,37.18,75.06,39,0,6.11
12,Kruisfontein,ZA,2020-06-21 19:50:05,-34.0,24.73,53.78,88,0,5.77
13,Bryan,US,2020-06-21 19:50:05,30.67,-96.37,95.0,53,40,9.17
14,Lagoa,PT,2020-06-21 19:50:05,39.05,-27.98,66.13,85,0,18.39
15,Haines Junction,CA,2020-06-21 19:50:05,60.75,-137.51,54.3,42,100,9.26
16,Hobart,AU,2020-06-21 19:45:51,-42.88,147.33,55.4,87,90,9.17
17,Qaanaaq,GL,2020-06-21 19:50:06,77.48,-69.36,38.98,74,8,3.78
18,Atuona,PF,2020-06-21 19:49:32,-9.8,-139.03,80.29,61,0,8.5
19,Aitape,PG,2020-06-21 19:50:06,-3.14,142.35,78.3,83,31,4.16
20,Hilo,US,2020-06-21 19:47:14,19.73,-155.09,78.8,74,90,8.05
21,Maniitsoq,GL,2020-06-21 19:50:06,65.42,-52.9,48.67,60,0,9.75
22,Rikitea,PF,2020-06-21 19:49:14,-23.12,-134.97,70.99,69,92,16.73
23,Brainerd,US,2020-06-21 19:48:54,46.36,-94.2,78.8,47,20,10.29
24,Dhaulpur,IN,2020-06-21 19:50:07,26.7,77.9,92.77,40,1,5.75
25,Syracuse,IT,2020-06-21 19:50:08,37.09,15.28,72.0,73,0,4.7
26,Souillac,MU,2020-06-21 19:48:48,-20.52,57.52,71.6,78,40,12.75
27,Albany,US,2020-06-21 19:48:01,42.6,-73.97,93.0,39,59,5.01
28,Bull Savanna,JM,2020-06-21 19:50:08,17.89,-77.59,86.29,61,9,19.06
29,Liepaja,LV,2020-06-21 19:50:08,56.54,21.04,69.8,77,0,3.36
30,Kavieng,PG,2020-06-21 19:50:09,-2.57,150.8,82.67,72,38,3.98
31,Chokurdakh,RU,2020-06-21 19:50:09,70.63,147.92,76.71,35,1,10.07
32,Punta Arenas,CL,2020-06-21 19:49:09,-53.15,-70.92,39.2,86,75,8.05
33,Poum,NC,2020-06-21 19:50:10,-20.23,164.02,71.87,73,71,12.82
34,Buin,CL,2020-06-21 19:50:10,-33.73,-70.75,57.2,62,90,3.0
35,Kyzyl-Suu,KG,2020-06-21 19:50:10,42.34,78.0,57.36,35,0,5.86
36,Kommunarka,RU,2020-06-21 19:50:10,55.57,37.49,62.01,76,0,4.47
37,Hermanus,ZA,2020-06-21 19:49:17,-34.42,19.23,55.0,93,74,4.21
38,Ikalamavony,MG,2020-06-21 19:50:10,-21.15,46.58,60.51,88,19,4.27
39,Sitka,US,2020-06-21 19:48:58,57.05,-135.33,53.6,71,90,4.7
40,Haukipudas,FI,2020-06-21 19:50:11,65.18,25.35,68.0,49,7,3.36
41,Shache,CN,2020-06-21 19:50:11,38.42,77.24,72.9,18,0,6.38
42,Tabou,CI,2020-06-21 19:50:11,4.42,-7.35,76.78,86,100,11.88
43,Longyearbyen,SJ,2020-06-21 19:50:11,78.22,15.64,42.8,70,40,2.24
44,Luderitz,NA,2020-06-21 19:49:52,-26.65,15.16,55.4,87,0,8.05
45,Torbay,CA,2020-06-21 19:50:12,47.67,-52.73,55.99,54,75,12.75
46,Vila Franca Do Campo,PT,2020-06-21 19:50:12,37.72,-25.43,68.0,88,40,9.17
47,Bluff,NZ,2020-06-21 19:49:16,-46.6,168.33,38.71,81,0,4.61
48,Pevek,RU,2020-06-21 19:50:13,69.7,170.31,44.33,74,5,4.05
49,Bubaque,GW,2020-06-21 19:50:13,11.28,-15.83,81.88,86,10,16.42
50,Cape Town,ZA,2020-06-21 19:50:13,-33.93,18.42,60.01,93,75,5.82
51,Terrasini,IT,2020-06-21 19:50:13,38.15,13.08,73.0,88,40,10.29
52,Birin,NP,2020-06-21 19:50:14,26.89,88.07,63.41,100,65,4.52
53,Jamestown,US,2020-06-21 19:48:27,42.1,-79.24,84.2,45,1,3.36
54,Vysokogornyy,RU,2020-06-21 19:50:14,50.12,139.15,40.96,94,100,5.93
55,Matagami,CA,2020-06-21 19:50:14,49.75,-77.63,73.4,78,90,4.7
56,Traverse City,US,2020-06-21 19:49:34,44.76,-85.62,75.2,64,75,8.05
57,New Norfolk,AU,2020-06-21 19:47:42,-42.78,147.06,55.0,93,100,1.01
58,Ushuaia,AR,2020-06-21 19:50:15,-54.8,-68.3,39.2,88,40,4.7
59,Geraldton,AU,2020-06-21 19:50:15,-28.77,114.6,62.6,42,0,20.8
60,Zambezi,ZM,2020-06-21 19:50:15,-13.54,23.1,56.53,46,0,3.51
61,Ausa,ES,2020-06-21 19:50:16,41.93,2.25,72.0,78,0,2.89
62,Okhotsk,RU,2020-06-21 19:50:16,59.38,143.3,48.79,81,100,4.12
63,Jalu,LY,2020-06-21 19:50:16,29.03,21.55,78.89,42,0,16.93
64,Bambous Virieux,MU,2020-06-21 19:50:16,-20.34,57.76,72.0,78,40,12.75
65,Imeni Poliny Osipenko,RU,2020-06-21 19:50:16,52.42,136.49,44.28,88,100,13.73
66,Muros,ES,2020-06-21 19:50:17,42.78,-9.06,66.0,90,31,1.01
67,Saskylakh,RU,2020-06-21 19:50:17,71.92,114.08,53.35,63,73,8.75
